"relative_path","size_bytes","sha256"
"data\raw\res\HepG2\HepG2_17_cell_004\HepG2_17_cell_004_nadh.tif","43196","2f6118a3a5e180ffa8ec9f2e0cfdd6510878c7590a3d764ac023ef350f4292e0"
"data\raw\res\HepG2\HepG2_17_cell_004\HepG2_17_cell_004_OCT.tif","129092","fb45a0d7c759a3fe9f6374f7f7a6431a8b1a9cce1f6300d13612cf0df33d2741"
"data\raw\res\HepG2\HepG2_17_cell_004\HepG2_17_cell_004_protein.tif","43196","c5b782c77a535b5f34e583b99db791aeceba6ec1d62f48f6e699c0fa51a9b218"
"data\raw\res\HepG2\HepG2_17_cell_004\metadata.json","263","cfaf179de1d3712a64aad3a6a61102fb01ca64418c6eef28ee575b5334cc6282"
"data\raw\res\HepG2\HepG2_17_cell_005\HepG2_17_cell_005_fad.tif","27640","629dafb0f1bc1ee7484a6b66352dbc79f4848dae71fa96994cda9253212b2cad"
"data\raw\res\HepG2\HepG2_17_cell_005\HepG2_17_cell_005_lipid.tif","27640","ffde602e7864f53cecf64b0d3684ad1dda7d62e950ea79843ab8a98918e0d097"
"data\raw\res\HepG2\HepG2_17_cell_005\HepG2_17_cell_005_mask.tif","27640","f997b59b5828504ba8052236aa82dc35579b1270eddce9a6a3ddc77d2a457cc1"
"data\raw\res\HepG2\HepG2_17_cell_005\HepG2_17_cell_005_nadh.tif","27640","61669bd1ff90935c3c495794067236f6a956c449b2bfdf197fc2d64e39e3ca7a"
"data\raw\res\HepG2\HepG2_17_cell_005\HepG2_17_cell_005_OCT.tif","82424","161c579ea25e7d4beced58bab88dde1f789cdb94d020721481fe26998898890e"
"data\raw\res\HepG2\HepG2_17_cell_005\HepG2_17_cell_005_protein.tif","27640","28a3dfa8b8e9b4bead8d991299a5c3d234878496e411007591dd242402122b4e"
"data\raw\res\HepG2\HepG2_17_cell_005\metadata.json","263","12f81bb02d0e9a7b3414659bf5f73bb9e4d3d9c30048ab722bed09a4250b5f48"
"data\raw\res\HepG2\HepG2_17_cell_006\HepG2_17_cell_006_fad.tif","27083","d07d21ff46b856a68ae776a927a38af3083919ea3f32286c04601e5dc31cede7"
"data\raw\res\HepG2\HepG2_17_cell_006\HepG2_17_cell_006_lipid.tif","27083","f4830209b923f39e366a4d91838056138562fb920f98f682c85dcb636ef0a390"
"data\raw\res\HepG2\HepG2_17_cell_006\HepG2_17_cell_006_mask.tif","27083","5b220040fdf0128c5f71f5c1485eb200960700a9e2d2fb1642e8585e14f42719"
"data\raw\res\HepG2\HepG2_17_cell_006\HepG2_17_cell_006_nadh.tif","27083","81fca0bd532e948df3b71fd9ac1f3281af72987e0caa5b27be5adc99ce3c9169"
"data\raw\res\HepG2\HepG2_17_cell_006\HepG2_17_cell_006_OCT.tif","80753","2e036c504cf619cbfde94af353336eab860cc338046a2c256973635349953c19"
"data\raw\res\HepG2\HepG2_17_cell_006\HepG2_17_cell_006_protein.tif","27083","85c0fd65f896c77b59f90efeb9d0affa0049b49c51775fd8dcee7a9c21931842"
"data\raw\res\HepG2\HepG2_17_cell_006\metadata.json","262","720710fd4ad209ff74ca0162897256674c0f38a6289ce83bd7402e3a7b3a2384"
"data\raw\res\HepG2\HepG2_17_cell_007\HepG2_17_cell_007_fad.tif","37865","aa93ef09ec2577a3ae22757d8bd98fcd23d755cb6ecc59e4ff419fe0dc5033e3"
"data\raw\res\HepG2\HepG2_17_cell_007\HepG2_17_cell_007_lipid.tif","37865","6d096d4db7f52507e18251483c02fb2dedb1a0cb62d8044094c466790fe26ec1"
"data\raw\res\HepG2\HepG2_17_cell_007\HepG2_17_cell_007_mask.tif","37865","da26c1764b2a043729945e101ded0b11780e0ef464308f42b8733f6e10252138"
"data\raw\res\HepG2\HepG2_17_cell_007\HepG2_17_cell_007_nadh.tif","37865","2bec477d00622e95c768640cd38017f9b71aa9d73a003c5096b20e1151d716ce"
"data\raw\res\HepG2\HepG2_17_cell_007\HepG2_17_cell_007_OCT.tif","113099","56bb32df35d7a317014e1ccee7cf9565a87a19942b2291d6ba2e751f5be5c288"
"data\raw\res\HepG2\HepG2_17_cell_007\HepG2_17_cell_007_protein.tif","37865","b7639207e6aea104264258a33afc650e29ccc4babfc831adfd352fe133865bd4"
"data\raw\res\HepG2\HepG2_17_cell_007\metadata.json","261","d9ab620f26fb35ae26fb33810dc1ba333ebd2ada2e7c0021ada5d40aeb5ec0ec"
"data\raw\res\HepG2\HepG2_18_cell_001\HepG2_18_cell_001_fad.tif","84151","4f96b5238e2d2402d7d81275db96942d104b21a5ebedca128746eb5194195d13"
"data\raw\res\HepG2\HepG2_18_cell_001\HepG2_18_cell_001_lipid.tif","84151","60981a609bc0ffff686c4e15ccfe13232ea3d1013168e541c7ec76a6de9f2d72"
"data\raw\res\HepG2\HepG2_18_cell_001\HepG2_18_cell_001_mask.tif","84151","94b6e2440dcaa52dafffb035d33c2ccc51e17b3aaf39c3f362cb650afbda3bfb"
"data\raw\res\HepG2\HepG2_18_cell_001\HepG2_18_cell_001_nadh.tif","84151","d6b61b8be8b9885636327c7da20ce31c0c9c972ae749eaa0915ba62bcf069c8c"
"data\raw\res\HepG2\HepG2_18_cell_001\HepG2_18_cell_001_OCT.tif","251957","87b6e17bc5c2a253200941d2599ed4d45c24fc48070c644d0b6b29537fd455ae"
"data\raw\res\HepG2\HepG2_18_cell_001\HepG2_18_cell_001_protein.tif","84151","32429f78141a4fc084d8687de5443082ac8dc7f25a6146508b0d8c5ee211dd62"
"data\raw\res\HepG2\HepG2_18_cell_001\metadata.json","262","8652e4a321d100e91ff2c7fb9cceb0ec8475a5baaed2727d981059358eac9216"
"data\raw\res\HepG2\HepG2_18_cell_002\HepG2_18_cell_002_fad.tif","25322","57114b3f38802e1341fce30187d9e3430d3ba6776ff653643a9d515c9d63a2ec"
"data\raw\res\HepG2\HepG2_18_cell_002\HepG2_18_cell_002_lipid.tif","25322","e481b9d57e6780feebe651602f512ceb75bd75e1d5db8424d3b2f364f79b0f0c"
"data\raw\res\HepG2\HepG2_18_cell_002\HepG2_18_cell_002_mask.tif","25322","df118f6100576557e6c70933ae54393b3782f62cbf421d02809078a72fa47792"
"data\raw\res\HepG2\HepG2_18_cell_002\HepG2_18_cell_002_nadh.tif","25322","01ad9df310e5c487a1c7ca90e146c8c5ecf979b21ce913cc2735a0097c1fcad2"
"data\raw\res\HepG2\HepG2_18_cell_002\HepG2_18_cell_002_OCT.tif","75470","c61dd5b16ac3d3811a0069489d561996853bef5310bf8c42c8ede63f37846e14"
"data\raw\res\HepG2\HepG2_18_cell_002\HepG2_18_cell_002_protein.tif","25322","4a0316162ecd8b186956b1010166247c82049cd41dd8edf312e83872d85f2605"
"data\raw\res\HepG2\HepG2_18_cell_002\metadata.json","263","00c76f00c0065dbd3c05a5e6af41de26b1c505222757d22c61a6668188634663"
"data\raw\res\HepG2\HepG2_18_cell_003\HepG2_18_cell_003_fad.tif","78512","7e163b053048b36dc2053f594ddd87fbe885e021d0b8c70d2a6ba91ed7a54c0a"
"data\raw\res\HepG2\HepG2_18_cell_003\HepG2_18_cell_003_lipid.tif","78512","f4e97ebd79aa8a29099fc41ec4dfc3372a62b81f62942c4b72c3e816a0787068"
"data\raw\res\HepG2\HepG2_18_cell_003\HepG2_18_cell_003_mask.tif","78512","d07d440eb85c2299b3e7993eea2bec5f1d53269490daa4bb014bec52a032b6b5"
"data\raw\res\HepG2\HepG2_18_cell_003\HepG2_18_cell_003_nadh.tif","78512","d83bbd7589dfd3d0fa6a32f22708fca605b81f9ceff8c0a41230f36e503e9a69"
"data\raw\res\HepG2\HepG2_18_cell_003\HepG2_18_cell_003_OCT.tif","235040","a70728be419aa35f411a878744b157654c9d70bdfc5b8b699d638e46d95eaccd"
"data\raw\res\HepG2\HepG2_18_cell_003\HepG2_18_cell_003_protein.tif","78512","b331a77cd65289fd6306371e49c7808e55fc58f32b32002f33ff83a318aec8e5"
"data\raw\res\HepG2\HepG2_18_cell_003\metadata.json","262","8e83cff3e04e1f54d9419d1c44761a696a4678719c9668113fdd54bee9a8dfbe"
"data\raw\res\HepG2\HepG2_18_cell_004\HepG2_18_cell_004_fad.tif","34456","d13c6435cdb073441f25194b36cc275b84fd1670c2c2d3d123ef0ed914ba9460"
"data\raw\res\HepG2\HepG2_18_cell_004\HepG2_18_cell_004_lipid.tif","34456","e94001cbbde68360373b1a9e7f32b2461d7d8f291b1c6408d4bac15c6ecbeb9e"
"data\raw\res\HepG2\HepG2_18_cell_004\HepG2_18_cell_004_mask.tif","34456","c5d52cbea5c091ae41d4e73fea296b8646c56ba86cc6c6fdd3e6efe56787df76"
"data\raw\res\HepG2\HepG2_18_cell_004\HepG2_18_cell_004_nadh.tif","34456","cca11675c3bda41a319d889bcaad47048944109eaa9faa25a2c0431e2fbf104e"
"data\raw\res\HepG2\HepG2_18_cell_004\HepG2_18_cell_004_OCT.tif","102872","79235bc9f3b2887839d8641330403342f3c0d09c7de25fa9c0743c77bc779a67"
"data\raw\res\HepG2\HepG2_18_cell_004\HepG2_18_cell_004_protein.tif","34456","c51a697f592ddf3cf2500646b302a0147c47db37c3dbb8ac687baf2d755bb31f"
"data\raw\res\HepG2\HepG2_18_cell_004\metadata.json","263","7e53ee468ed7e37cfc0c8a4f936a0d312474125b428190141edc82833eba837d"
"data\raw\res\HepG2\HepG2_19_cell_001\HepG2_19_cell_001_fad.tif","45748","f8787006c4608b97bf9d0e79da6b2569fe9d0fb72e99776a63063bc28ca40a0e"
"data\raw\res\HepG2\HepG2_19_cell_001\HepG2_19_cell_001_lipid.tif","45748","b1678778594182f344e1155bd297e8db9c39b5694381a367b7d5f31892375f83"
"data\raw\res\HepG2\HepG2_19_cell_001\HepG2_19_cell_001_mask.tif","45748","04e09e28b0cef28b3498fb3a2280c9d3eb53325d01f7b72962dd9e334e286d2c"
"data\raw\res\HepG2\HepG2_19_cell_001\HepG2_19_cell_001_nadh.tif","45748","52fc1ab0431d460227f7568f711d42c4ea50a8d5296251acaa962e9afef7bd85"
"data\raw\res\HepG2\HepG2_19_cell_001\HepG2_19_cell_001_OCT.tif","136748","96506b72d8a468d6e1d52f80b75e7754874f9f4520091b1224b5b9dfde9f85ce"
"data\raw\res\HepG2\HepG2_19_cell_001\HepG2_19_cell_001_protein.tif","45748","9c1cd730746c06b723961914f3ae009af6f321e29f834411747b884690588e72"
"data\raw\res\HepG2\HepG2_19_cell_001\metadata.json","263","3093c1a212f19a55d67255fa032407d0577132daf09db3c3e69cfc6e270a3889"
"data\raw\res\HepG2\HepG2_19_cell_002\HepG2_19_cell_002_fad.tif","31300","88afb0ccfa7d6d900ab6e0a068c643bac3760ad7f13772678eeb0dfb54d4c13d"
"data\raw\res\HepG2\HepG2_19_cell_002\HepG2_19_cell_002_lipid.tif","31300","160d42d6171489969dbdd0bd12154831882addec5c634c7046dfcc90a0e34d99"
"data\raw\res\HepG2\HepG2_19_cell_002\HepG2_19_cell_002_mask.tif","31300","c2314863d47d8a3a48198ac6beb946e068aef81005df8742f458b85f11069f19"
"data\raw\res\HepG2\HepG2_19_cell_002\HepG2_19_cell_002_nadh.tif","31300","6b3fee6fe53a604ea4a596ebb5bc9a8ae86a3de7d1338dcd9a691f0f99345b0c"
"data\raw\res\HepG2\HepG2_19_cell_002\HepG2_19_cell_002_OCT.tif","93404","9c6f6d44201a74f3901df7bef8e227160126de5f4cc9fe6e1de57f6ad4d518ab"
"data\raw\res\HepG2\HepG2_19_cell_002\HepG2_19_cell_002_protein.tif","31300","e322f7e265aef69b8e00b709ba63f4568a2c611284a088b7b418a087775ecfc7"
"data\raw\res\HepG2\HepG2_19_cell_002\metadata.json","263","ce287110cdd88ca968372b360db4973606cd11b4942d44c5929e018dfe7db2c4"
"data\raw\res\HepG2\HepG2_19_cell_003\HepG2_19_cell_003_fad.tif","34596","26a003346d4c18b8d72320e5847ce594e0a32e75e2c0d250eaf20b0397e34d57"
"data\raw\res\HepG2\HepG2_19_cell_003\HepG2_19_cell_003_lipid.tif","34596","56f5d0275f3d94db4fa2817c0556a03ac66eb88ebee4b62dc391727ada033316"
"data\raw\res\HepG2\HepG2_19_cell_003\HepG2_19_cell_003_mask.tif","34596","28359b584c40cac62354cadab42ba56c40f38e156acbffc40ffaa850a7a23dbf"
"data\raw\res\HepG2\HepG2_19_cell_003\HepG2_19_cell_003_nadh.tif","34596","0fbebee463d074d0812eeb96c57d1d527d5601af157b15ce33e6663dcae7a51a"
"data\raw\res\HepG2\HepG2_19_cell_003\HepG2_19_cell_003_OCT.tif","103292","2d496309e38aa7de5e861ad202fa75d9673cacefafd7111c6c937a71a4cf8e76"
"data\raw\res\HepG2\HepG2_19_cell_003\HepG2_19_cell_003_protein.tif","34596","bd84865087779e340b888927bdf652f2f314f693a26736a4b8819441706784a2"
"data\raw\res\HepG2\HepG2_19_cell_003\metadata.json","263","75cf9183e685e6e3b3f58cecf787f0dbf88f302b634a54e44e040f49ef4c2b07"
"data\raw\res\HepG2\HepG2_19_cell_004\HepG2_19_cell_004_fad.tif","48667","cf6164f620f2a54fdd1bbab01c4d1703e72bf1a7129c8fcff58dcbea1601a97c"
"data\raw\res\HepG2\HepG2_19_cell_004\HepG2_19_cell_004_lipid.tif","48667","5ee1db444f1193495db147a261c76fcc041b7f173f8caae70f658ee39e0bdf3a"
"data\raw\res\HepG2\HepG2_19_cell_004\HepG2_19_cell_004_mask.tif","48667","c3538d0ecdbbb6a25ced6359f79a408590447cf16202df39ec7f35878ad5787d"
"data\raw\res\HepG2\HepG2_19_cell_004\HepG2_19_cell_004_nadh.tif","48667","d00a4fe4b8404a7cb62b29c5c179b5d891e1e372da4041030a4a2f28c182251d"
"data\raw\res\HepG2\HepG2_19_cell_004\HepG2_19_cell_004_OCT.tif","145505","8fff2a1edc003028986fc47e9ed77e9af65953aaa525852bc41e1bbb38ad9f7a"
"data\raw\res\HepG2\HepG2_19_cell_004\HepG2_19_cell_004_protein.tif","48667","af19867a5f5d8b5e584f5a3b8df9b20b8f9190fbcf7a03351efbf97b1fdd0e50"
"data\raw\res\HepG2\HepG2_19_cell_004\metadata.json","263","a2a47a65eabe43c91fe7bdf9ad7238cc4f7154454f309d747f80d1fd330a18b3"
"data\raw\res\HepG2\HepG2_19_cell_005\HepG2_19_cell_005_fad.tif","31738","e3f3387592da6c3df3a0cddf6ba0a0aca7bf46fe213593249536b91e218caf7a"
"data\raw\res\HepG2\HepG2_19_cell_005\HepG2_19_cell_005_lipid.tif","31738","0673548455cc9676ecc2634a546ebe06f93c128007c6d6fbfe9ad6b16a9ab4c5"
"data\raw\res\HepG2\HepG2_19_cell_005\HepG2_19_cell_005_mask.tif","31738","0f264f50ad688aa55f131d70ca8a3e41becd5a5b2e205d723cc78d2cede6f0f8"
"data\raw\res\HepG2\HepG2_19_cell_005\HepG2_19_cell_005_nadh.tif","31738","8592946523f0b92134128530919643b448e0b7b60552ddbae22d98659a2eec8c"
"data\raw\res\HepG2\HepG2_19_cell_005\HepG2_19_cell_005_OCT.tif","94718","6330da047797c83d9f63e5f57363c74abfb9b2ca972f4a7638a753acf2a6a8ff"
"data\raw\res\HepG2\HepG2_19_cell_005\HepG2_19_cell_005_protein.tif","31738","2190ca3507b72c282c10f68fbbfb733e20656cc9c5388a81f06bc967d8ac8e81"
"data\raw\res\HepG2\HepG2_19_cell_005\metadata.json","262","6fa24cfa1298098f0cc6fc15ec4d1a74ea7812c787bb60b2abbad37dc04787f8"
"data\raw\res\HepG2\HepG2_19_cell_006\HepG2_19_cell_006_fad.tif","30346","0730965d99e37da1631eeced40aad9fcdbc3e5b064f691482f3b4de2e1059f35"
"data\raw\res\HepG2\HepG2_19_cell_006\HepG2_19_cell_006_lipid.tif","30346","e6f68acd8673363f467476b1703b17cc9c9f0580dfea3542023065fa594007ef"
"data\raw\res\HepG2\HepG2_19_cell_006\HepG2_19_cell_006_mask.tif","30346","81ffd511f3b5875df83b11397e19b521042499336f4da54d4d870f9da3c0607a"
"data\raw\res\HepG2\HepG2_19_cell_006\HepG2_19_cell_006_nadh.tif","30346","6f7509fe7d53dccffe443888ca0754ed582e9ea4d85a2a64bf4685086848992e"
"data\raw\res\HepG2\HepG2_19_cell_006\HepG2_19_cell_006_OCT.tif","90542","763dd6b50d6f274ad797b164e5feec47cefc4192825389710adeba632925cac7"
"data\raw\res\HepG2\HepG2_19_cell_006\HepG2_19_cell_006_protein.tif","30346","91d18e62b9bff99418bc3344923286fe187c82dd34777e7807987a37bf9de078"
"data\raw\res\HepG2\HepG2_19_cell_006\metadata.json","263","6edf27555378d5ba88634547a89b879b555b4145f725bcda76ea4dfbec666c20"
"data\raw\res\HepG2\HepG2_20_cell_001\HepG2_20_cell_001_fad.tif","19541","0b1b9df13d00adc4f9f35b3fbc3c7a6f5d822c7b983cea5c567a493a5d59c3de"
"data\raw\res\HepG2\HepG2_20_cell_001\HepG2_20_cell_001_lipid.tif","19541","36a4d471136b50fb24712ee83ae70db28418627e73c4a0e4a8195d2969fff3df"
"data\raw\res\HepG2\HepG2_20_cell_001\HepG2_20_cell_001_mask.tif","19541","ad202c564cd2784947a4d08a1ba265efb3a0adf5c1e9efdd8fa18187d66cff43"
"data\raw\res\HepG2\HepG2_20_cell_001\HepG2_20_cell_001_nadh.tif","19541","4a7857efc16fc0dcc3555e883f22117e35c944cde34210c8183c29aefd06c7af"
"data\raw\res\HepG2\HepG2_20_cell_001\HepG2_20_cell_001_OCT.tif","58127","bd2b4e1efd6635f0adb1909454a0b172d8aa5b3183c1e26db06058bfbe04e070"
"data\raw\res\HepG2\HepG2_20_cell_001\HepG2_20_cell_001_protein.tif","19541","1747e97e7a6484cd1b8188a90407336b24c1a54fb77444f2175db2ba1943be91"
"data\raw\res\HepG2\HepG2_20_cell_001\metadata.json","261","0a61e5f58f1dd968f1425e0b2863679ee89094296cd093485b64514633c12fae"
"data\raw\res\HepG2\HepG2_20_cell_002\HepG2_20_cell_002_fad.tif","22720","43e435f164b799f4610fbaea0d72bfc4dc3776db0f1638a056c41b0888f8f9f3"
"data\raw\res\HepG2\HepG2_20_cell_002\HepG2_20_cell_002_lipid.tif","22720","cb8a39095f04f9942cd7f5487f36cf07672583ac2c80c67fd236ebb8d09171aa"
"data\raw\res\HepG2\HepG2_20_cell_002\HepG2_20_cell_002_mask.tif","22720","584564d9368b3915ba5637d82b936035b8473362242fc221044a0a3cf0e92364"
"data\raw\res\HepG2\HepG2_20_cell_002\HepG2_20_cell_002_nadh.tif","22720","3b3d4ab703a5a8dfc8431cf9dc35bcbb2ed21843cf5dee1057146230a471d1d7"
"data\raw\res\HepG2\HepG2_20_cell_002\HepG2_20_cell_002_OCT.tif","67664","d3745e93b257a2f46a75ab22aad46a75ae27207acdb2feb9e2c90054014b58b3"
"data\raw\res\HepG2\HepG2_20_cell_002\HepG2_20_cell_002_protein.tif","22720","0c2c7348e6338d0cf012052fff4af49897801e0c44ac59ecb6a82269078ab7d2"
"data\raw\res\HepG2\HepG2_20_cell_002\metadata.json","261","985a54669c3b3605525903841759059e275f60ada89e00c62a29c372d3a7d0a4"
"data\raw\res\HepG2\HepG2_20_cell_003\HepG2_20_cell_003_fad.tif","21136","7269a8f5e26bcf5d697dfc2fd3cee5b27977bc04b10764e2f70a43ff38e5263b"
"data\raw\res\HepG2\HepG2_20_cell_003\HepG2_20_cell_003_lipid.tif","21136","a2e10302fb0933ea397876f6901585f7a5e4f3c66eeb0fc06e28cccdc755901d"
"data\raw\res\HepG2\HepG2_20_cell_003\HepG2_20_cell_003_mask.tif","21136","8177fad86e085bfdd593d415c10f7900e2ce7942e3d32bd7547b67943f991ab6"
"data\raw\res\HepG2\HepG2_20_cell_003\HepG2_20_cell_003_nadh.tif","21136","2241f25197842e6a4623bb7dfe1709dc70c9a3c6157cb2e530b3e81db10edd5d"
"data\raw\res\HepG2\HepG2_20_cell_003\HepG2_20_cell_003_OCT.tif","62912","4e0a42a44d52ca8dbe713eb98033d106607ec88d9f68fe791f192a1d11de2180"
"data\raw\res\HepG2\HepG2_20_cell_003\HepG2_20_cell_003_protein.tif","21136","9ef794a513a97c61207818946b770c41b6e28a1434b45431b18f820c8affa8c0"
"data\raw\res\HepG2\HepG2_20_cell_003\metadata.json","262","dad4f993f897d7e6f3aaf8b5210cd6b485d8abc017453e5a2ea01de4ad72b28a"
"data\raw\res\HepG2\HepG2_20_cell_004\HepG2_20_cell_004_fad.tif","29264","1aac21484e90168f7caa0e45f74aa4a98e9de899594ad3393f4f4e085b05eab4"
"data\raw\res\HepG2\HepG2_20_cell_004\HepG2_20_cell_004_lipid.tif","29264","ad23e0b4945bb4e51ad134f8630e7c5202390319f23def34e32c58f321b32cfa"
"data\raw\res\HepG2\HepG2_20_cell_004\HepG2_20_cell_004_mask.tif","29264","cb2763bf207d770395d2515fa716b7e8cbd4d97fde8cd63043a98e0f2eb1daf0"
"data\raw\res\HepG2\HepG2_20_cell_004\HepG2_20_cell_004_nadh.tif","29264","813725e842d3421f2a15d2ce3dbf91bce5bdcf0038e787cad03faa0caaa37732"
"data\raw\res\HepG2\HepG2_20_cell_004\HepG2_20_cell_004_OCT.tif","87296","edb19fdbc6fb09906152c503b36a026322d006aeb53980f057c0da75b1b198dd"
"data\raw\res\HepG2\HepG2_20_cell_004\HepG2_20_cell_004_protein.tif","29264","4aa710395086a8dd14984dc0a2ebf7c90a49806d06a56f7bb389b1f8ca1bec1e"
"data\raw\res\HepG2\HepG2_20_cell_004\metadata.json","263","abcc605432023bf57f2e03c3240cdda57ca3f5d152ae719f9c79bbe9c008e80f"
"data\raw\res\HepG2\HepG2_20_cell_005\HepG2_20_cell_005_fad.tif","24471","663453c1dec30886e414ec07758ba98a4c4adb5b72d4977ee8c3b42e17d920f2"
"data\raw\res\HepG2\HepG2_20_cell_005\HepG2_20_cell_005_lipid.tif","24471","2f867bbd0a539ca3852d0039cbf4a055fe46afaf75c8b06e1b4e33a0d54e1d5a"
"data\raw\res\HepG2\HepG2_20_cell_005\HepG2_20_cell_005_mask.tif","24471","7831f313dede7c8ceb6267f28dda905992400e0ed06bdd0f8a66f4487f4a8445"
"data\raw\res\HepG2\HepG2_20_cell_005\HepG2_20_cell_005_nadh.tif","24471","9cfcf016a5bcbc9ce80507b4cc360e4942825232910a3e7c7c644d44ac82baf0"
"data\raw\res\HepG2\HepG2_20_cell_005\HepG2_20_cell_005_OCT.tif","72917","2e7ae168b84f1d187294b13ea82619bb16bdceb4aa350a25a986e3977f02f708"
"data\raw\res\HepG2\HepG2_20_cell_005\HepG2_20_cell_005_protein.tif","24471","425d0f164a26c4484f8a37901fa80597d573d51d29bc7abea9ae3c7ebe21338e"
"data\raw\res\HepG2\HepG2_20_cell_005\metadata.json","263","aeb563ec18c18304cf842b858be3d826aecb2ecca1b932c84f99d75ba3614ced"
"data\raw\res\HepG2\HepG2_20_cell_006\HepG2_20_cell_006_fad.tif","31716","3d673c808dd299af810bb3bfb0331d68a966c8cff6dc385225da8dd5e9814532"
"data\raw\res\HepG2\HepG2_20_cell_006\HepG2_20_cell_006_lipid.tif","31716","fa1c1d2e4ce832e1b23a0baae09f17667a67048cfaf1d233cc8adb503013b404"
"data\raw\res\HepG2\HepG2_20_cell_006\HepG2_20_cell_006_mask.tif","31716","56e672bbc8ba2145c9bbe3d5aa21e13928e151e5dd5561e04e07a097d8fc0271"
"data\raw\res\HepG2\HepG2_20_cell_006\HepG2_20_cell_006_nadh.tif","31716","3ba07ba6a84ab01acb4c2190c46438649dcf96df2598e96b712fd9215d6f1e10"
"data\raw\res\HepG2\HepG2_20_cell_006\HepG2_20_cell_006_OCT.tif","94652","be8ae845e5e2ddc0e4e0f54da356da75948f397515831c853082c6796218cc12"
"data\raw\res\HepG2\HepG2_20_cell_006\HepG2_20_cell_006_protein.tif","31716","dc8afa6bf8d1d45df63a5d1e349bd0ec6ca2ead1af4fbfdfa0121923df554434"
"data\raw\res\HepG2\HepG2_20_cell_006\metadata.json","263","d88c9913ec6e99e43b7d70c8690cfeb4b6d985c74dcbd6f5f703fc3753fda932"
"data\raw\res\OA\oa_02_cell_001\metadata.json","257","fa0244376486c92841adfe88c34a51e9ab77270a2a08e0d9a46ece7430aed661"
"data\raw\res\OA\oa_02_cell_001\oa_02_cell_001_fad.tif","27760","7f22bbff2ac0d6fc9e2b4265a88d2f69ff1558024665444fe8dc64f20af7c65d"
"data\raw\res\OA\oa_02_cell_001\oa_02_cell_001_lipid.tif","27760","d29683b991481b930a26d8e58e20a260bee1c51ae2aa1d5c34328f0fd2d9183f"
"data\raw\res\OA\oa_02_cell_001\oa_02_cell_001_mask.tif","27760","ccc518783f78b26fd4d1429a77b1ace614c0b3c424cb633c98e80f6074f4246b"
"data\raw\res\OA\oa_02_cell_001\oa_02_cell_001_nadh.tif","27760","7d823f45bb5bea1ae6a24c4487a93fa6ea7a86091754f5e781a2dfb270a60183"
"data\raw\res\OA\oa_02_cell_001\oa_02_cell_001_OCT.tif","82784","636ce9f9f56658e08c20dd34fa95a65b4dbc474d283eebeade99b0e522ff6768"
"data\raw\res\OA\oa_02_cell_001\oa_02_cell_001_protein.tif","27760","09dd24da07a8172ca24eb2bb2cbc2683f37e129f2226119c7d0abf6e5e1540f8"
"data\raw\res\OA\oa_02_cell_002\metadata.json","255","7b743351339d26e9ba94498d1dbdba39fa5d4bffddcc9351ef1db0488b37381d"
"data\raw\res\OA\oa_02_cell_002\oa_02_cell_002_fad.tif","27307","ab603f55a3af3bf0571ffdd37ab4aeeffee9d4f3d884c465bb064844e814b2a4"
"data\raw\res\OA\oa_02_cell_002\oa_02_cell_002_lipid.tif","27307","765ea3e1fc4c9ee6a38452c18e71c23be89f21ba06f44a4b7fb0d1feada8d892"
"data\raw\res\OA\oa_02_cell_002\oa_02_cell_002_mask.tif","27307","ffc2f1f17314295494fb342a6e1cacb3977ccb9979ae0eb98bc2e789c5e1c871"
"data\raw\res\OA\oa_02_cell_002\oa_02_cell_002_nadh.tif","27307","2641105f497085dee2005d1efbf314239dd9717d38786c92d8d717c2c9b0866c"
"data\raw\res\OA\oa_02_cell_002\oa_02_cell_002_OCT.tif","81425","a4ccb1514b1089e408af1ccb0bef799efb1923b3e7f037230d5e5db7ed7df858"
"data\raw\res\OA\oa_02_cell_002\oa_02_cell_002_protein.tif","27307","48eaf3d68cb5eed80d368c99bd2e38f53a1c5f6d19dcd187b22cb89fc1655da3"
"data\raw\res\OA\oa_02_cell_003\metadata.json","257","a76dfae743ea725524e97e652396a4cdaeaada03af265ed68ab411deb1ab99f8"
"data\raw\res\OA\oa_02_cell_003\oa_02_cell_003_fad.tif","40255","88db232c5ae23653fec3d0450f8ea0dcd624612e15921dd5e080d5215b5f73cd"
"data\raw\res\OA\oa_02_cell_003\oa_02_cell_003_lipid.tif","40255","78b0239f24b908287b979e18d7e9f49f71a072e1c71f4280d2a85357fdc5996f"
"data\raw\res\OA\oa_02_cell_003\oa_02_cell_003_mask.tif","40255","f150ff71a9f679aee05f34c8c1ad973d57988f4b3d69c51b3a4cabf1129d41c3"
"data\raw\res\OA\oa_02_cell_003\oa_02_cell_003_nadh.tif","40255","d6889ac54b39ff9e3e6de51917174a8505f646f25b2497fccde8906b81ea533c"
"data\raw\res\OA\oa_02_cell_003\oa_02_cell_003_OCT.tif","120269","ac2b2c5fbea1dd3c8921dd26ed0a323df82bd3dae3deb54bac0efa42879b61ed"
"data\raw\res\OA\oa_02_cell_003\oa_02_cell_003_protein.tif","40255","c89fbb9ab7931fe397df9c9783c44612bb07da6ab41e68a67696a1547526bfba"
"data\raw\res\OA\oa_02_cell_004\metadata.json","257","0d9a7a7b209c8dbbea69e1d5d6d2d2c71949e5dbb7747cb10e457840e60e24db"
